#C 2017 Anchovy data file
#C Global model specifications ###
##################################
1984	#Start year
2017	#End year
2	#Number of seasons/year
6	6	#Number of months/season
2	#Spawning occurs at beginning of season
2	#Number of fishing fleets
4	#Number of surveys
1	#Number of areas
Fish_Chi%Fish_Per%SurAdu_Per%SurJuv_Per%SurJuv_Chi%SurBio_Chi
-0.5	-0.5	0.16	0.16	0.16	0.5	#fleet timing_in_season
1	1	1	1	1	1	#Area of each fleet
1	1	#Units for catch by fishing fleet: 1=Biomass(mt),2=Numbers(1000s)
0.05	0.05	#SE of log(catch) by fleet for equilibrium and continuous options
1	#Number of genders
4	#Number of ages in population dynamics
### Catch section ###
0	0	#Initial equilibrium catch (landings + discard) by fishing fleet
68	#Number of lines of catch
#Fish_Chi_Catch_Fish_Per_Catch_Year_Season
0.230	11.786	1984	1
0.01	10.629	1984	2
51.487	36.953	1985	1
0.01	109.494	1985	2
320.454	229.294	1986	1
895.170	82.900	1986	2
149.006	106.131	1987	1
29.783	140.338	1987	2
321.520	179.825	1988	1
444.759	105.811	1988	2
702.701	362.763	1989	1
559.332	99.966	1989	2
359.332	172.833	1990	1
214.296	7.106	1990	2
459.878	336.397	1991	1
103.433	41.140	1991	2
669.097	400.105	1992	1
285.785	473.075	1992	2
503.743	459.812	1993	1
552.540	171.617	1993	2
1044.829	640.692	1994	1
900.158	208.497	1994	2
1120.183	904.515	1995	1
361.928	66.983	1995	2
500.109	132.193	1996	1
340.022	51.639	1996	2
1005.311	876.436	1997	1
312.871	204.246	1997	2
110.364	284.168	1998	1
22.592	12.756	1998	2
492.185	394.383	1999	1
317.487	144.988	1999	2
543.529	477.599	2000	1
611.297	6.170	2000	2
424.030	349.755	2001	1
216.262	12.840	2001	2
521.605	813.660	2002	1
696.865	529.183	2002	2
335.772	181.534	2003	1
82.171	12.236	2003	2
782.252	552.015	2004	1
612.122	167.221	2004	2
130.902	995.050	2005	1
473.330	42.989	2005	2
296.834	684.750	2006	1
289.749	192.706	2006	2
478.066	782.872	2007	1
296.894	161.954	2007	2
486.920	618.252	2008	1
239.192	228.515	2008	2
275.322	272.597	2009	1
231.353	268.681	2009	2
344.077	273.642	2010	1
181.753	16.941	2010	2
754.309	383.011	2011	1
315.158	282.817	2011	2
287.661	300.781	2012	1
600.832	56.853	2012	2
170.285	42.051	2013	1
393.770	208.379	2013	2
423.234	327.695	2014	1
423.312	8.649	2014	2
240.114	249.758	2015	1
274.412	44.290	2015	2
145.073	151.873	2016	1
98.400	3.203	2016	2
391.804	170.929	2017	1
169.741	9.382	2017	2
##################################################
85	#Number of index observations
# Units: 0=numbers,1=biomass,2=F; Errortype: -1=normal,0=lognormal,>0=T
# Fleet Units Errortype
1	1	0	#Fishery_Chi
2	1	0	#Fishery_Per
3	1	0	#Acoustic_Survey_Total_Peru
4	1	0	#Acoustic_Survey_Juven_Peru
5	1	0	#Acoustic_Survey_Juven_Chile
6	1	0	#Acoustic_Survey_Spawing_Biomass_Chile
# Acoustic_Survey_Total_Biomass_Peru
# Year_season_fleet/Survey_Value_Std.err
1990	1	3	187.280	0.3
1991	2	3	558.368	0.3
1992	1	3	482.515	0.3
1993	1	3	893.879	0.3
1994	1	3	744.616	0.3
1995	1	3	2667.899	0.3
1996	1	3	648.378	0.3
1997	2	3	745.312	0.3
1998	1	3	1306.918	0.3
1999	1	3	178.257	0.3
2000	1	3	330.559	0.3
2000	2	3	192.139	0.3
2001	1	3	108.379	0.3
2001	2	3	91.733	0.3
2002	1	3	141.558	0.3
2002	2	3	867.405	0.3
2003	1	3	139.080	0.3
2003	2	3	700.270	0.3
2004	1	3	682.687	0.3
2005	1	3	1375.134	0.3
2006	2	3	283.033	0.3
2007	2	3	1318.827	0.3
2008	1	3	554.605	0.3
2009	1	3	425.968	0.3
2010	1	3	1274.988	0.3
2011	1	3	613.153	0.3
2012	1	3	204.008	0.3
2012	2	3	2067.953	0.3
2013	1	3	139.760	0.3
2013	2	3	1874.624	0.3
2014	1	3	640.068	0.3
2014	2	3	244.329	0.3
2015	1	3	534.234	0.3
2016	2	3	370.000	0.3
2017	2	3	324.000	0.3
# Acoustic_Survey_Juvenil_Biomass_Peru
# Year_season_fleet/Survey_Value_Std.err
1998	1	4	398	0.3
2002	1	4	471	0.3
2003	1	4	354	0.3
2004	1	4	517	0.3
2005	1	4	443	0.3
2006	1	4	108	0.3
2007	1	4	164	0.3
2008	1	4	222	0.3
2009	1	4	88	0.3
2010	1	4	838	0.3
2011	1	4	57	0.3
2015	1	4	570	0.3
# Acoustic survey Juvenil Biomass Chile
# Year_season_fleet/Survey_Value_Std.err
1997	1	5	310	0.3
1998	1	5	115	0.3
1999	1	5	222	0.3
2000	1	5	77	0.3
2001	1	5	157	0.3
2002	1	5	175	0.3
2007	1	5	57	0.3
2008	1	5	146	0.3
2009	1	5	18	0.3
2010	1	5	59	0.3
2011	1	5	177	0.3
2012	1	5	7.5	0.3
2013	1	5	11.1	0.3
2014	1	5	6.2	0.3
2015	1	5	255	0.3
2016	1	5	210	0.3
2017	1	5	260	0.3
# Acoustic survey Spawning Biomass Chile
# Year_season_fleet/Survey_Value_Std.err
1992	2	6	280.714	0.2
1995	2	6	218.468	0.2
1996	2	6	288.152	0.2
1997	2	6	423.654	0.2
1999	2	6	751.810	0.2
2000	2	6	737.217	0.2
2001	2	6	193.857	0.2
2002	2	6	1283.127	0.2
2003	2	6	477.004	0.2
2004	2	6	757.385	0.2
2005	2	6	977.285	0.2
2006	2	6	953.115	0.2
2007	2	6	202.088	0.2
2008	2	6	141.270	0.2
2009	2	6	215.886	0.2
2011	2	6	673.857	0.2
2012	2	6	427.071	0.2
2013	2	6	550.629	0.2
2014	2	6	437.627	0.2
2015	2	6	525.087	0.2
2016	2	6	342.000	0.2
##################################################
0	#_N_fleets_with_discard
0	#_N_discard_obs
0	#_N_meanbodywt_obs
30	#_DF_for_meanbodywt_T-distribution_like
## Population size structure
2	#_Length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read_vector
0.5	3	23	#_Population length bin width;_Minimum size bin;_Maximum size bin
-1	#_Minimum proportion for compressing tails of observed compositional data
0.001	#_Constant added to expected frequencies
0	#_Combine males and females at and below this bin number
41	#_Number of Data Length Bins
#_Lower edge of bins
3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23
128	#_N_Length_obs
#Length comps: 7.5-23cm by 0.5cm interval=33 intervals of length
#year_Season_Fleet_Gender_Partition_nSamps_L7_L7.5_L8_L8.5_L9_L9.5_L10_L10.5_L11_L11.5_L12_L12.5_L13_L13.5_L14_L14.5_L15_L15.5_L16_etc
1984	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	131	219	831	1313	2713	2232	1138	788	963	2144	2757	2363	1575	438	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
